
; ******** Source: p500kernal.b
   805  e175 48                 	pha
   806  e176 8a                 	txa
   807  e177 48                 	pha
   808  e178 a5d0               	lda crsw		; passing chars to input
   809  e17a f0ac               	beq loop3		; no - buffer on screen
   810  e17c 1008               	bpl lop5		; not done - get next char
   811  e17e a900               clp2:	lda #0			; input done clear flag
   812  e180 85d0               	sta crsw
   813  e182 a90d               	lda #$D			; pass a return
   814  e184 d039               	bne clp7
   815  e186 20dfe0             lop5:	jsr stupt		; set pnt and user
   816  e189 203fe2             	jsr get1ch		; get a screen char
   817                          ; convert screencode to petscii
   818  e18c 85db               	sta data		; store screen code for bit#5,6,7 check temporary
   819  e18e 293f               	and #$3F		; clear bit#6,7 in A
   820  e190 06db               	asl data		; check: scrcode bit#7->C
   821  e192 24db               	bit data		; check: scrcode bit#6->N, #5->V (shiftet to left)
   822  e194 1002               	bpl lop54		; skip if scrcode #6=0 x0x -> 00x
   823  e196 0980               	ora #$80		; x1x -> 10x
   824  e198 9004               lop54:	bcc lop52		; skip if scrcode #7=0 (not reverse)
   825  e19a a6d2               	ldx qtsw
   826  e19c d004               	bne lop53		; skip if bit#7=1 & quote on: 10x -> 00x, 11x -> 10x
   827                          				; if quote off or bit#7=0:
   828  e19e 7002               lop52:	bvs lop53		; skip if scrcode #5=1: 001 -> 001, 011 -> 101
   829  e1a0 0940               	ora #$40		; 000 -> 010, 100 -> 110
   830  e1a2 20c8e1             lop53:	jsr qtswc
   831  e1a5 a4ca               	ldy tblx		; on input end line ?
   832  e1a7 cc8403             	cpy lintmp
   833  e1aa 900a               	bcc clp00		; no
   834  e1ac a4cb               	ldy pntr		; on input end column ?
   835  e1ae c4d5               	cpy indx
   836  e1b0 9004               	bcc clp00		; no
   837  e1b2 66d0               	ror crsw		; c=1 minus flags last char sent
   838  e1b4 3003               	bmi clp1		; always
   839                          
   840  e1b6 2021e5             clp00:	jsr nxtchr		; at next char
   841  e1b9 c9de               clp1:	cmp #$DE		; a pi ?
   842  e1bb d002               	bne clp7		; no
   843  e1bd a9ff               	lda #$FF		; translate
   844  e1bf 85db               clp7:	sta data
   845  e1c1 68                 	pla
   846  e1c2 aa                 	tax
   847  e1c3 68                 	pla
   848  e1c4 a8                 	tay
   849  e1c5 a5db               	lda data		; return petscii char in A
   850  e1c7 60                 	rts
   851                          ; -------------------------------------------------------------------------------------------------
   852                          ; *** Test for quote mode ***
   853                          ; E1C8 Switch quote mode depending on in A
   854  e1c8 c922               qtswc:	cmp #$22 ; "
   855  e1ca d008               	bne qtswl		; skip if no quote-char
   856  e1cc a5d2               	lda qtsw
   857  e1ce 4901               	eor #$1			; toggle quoteswitch
   858  e1d0 85d2               	sta qtsw
   859  e1d2 a922               	lda #$22 ; "		; restore quote in A
   860  e1d4 60                 qtswl:	rts
   861                          ; -------------------------------------------------------------------------------------------------
   862                          ; E1D5 *** Output chars ***
   863  e1d5 2c8303             nxt3:	bit rvs
   864  e1d8 1002               	bpl nvs
   865  e1da 0980               	ora #$80
   866  e1dc a6d3               nvs:	ldx insrt
   867  e1de f002               	beq nvsa
   868  e1e0 c6d3               	dec insrt
   869  e1e2 2c8603             nvsa:	bit insflg		; are we in auto insert mode?
   870  e1e5 1009               	bpl nvs1		; branch if not
   871  e1e7 48                 	pha			; save the char
   872  e1e8 2091e5             	jsr insert		; make room for this char
   873  e1eb a200               	ldx #0
   874  e1ed 86d3               	stx insrt		; make sure we turn off insert mode.
   875  e1ef 68                 	pla			; restore char
   876  e1f0 2009e2             nvs1:	jsr dsppcc		; display the character
   877  e1f3 20dbe5             	jsr movchr		; move to next char pos
   878                          ; -------------------------------------------------------------------------------------------------
   879                          ; E1F6 ********* exit from prt *********
   880  e1f6 a5db               loop2:	lda data		; copy last char
   881  e1f8 8d8503             	sta lstchr
   882  e1fb 68                 	pla
   883  e1fc a8                 	tay
   884  e1fd a5d3               	lda insrt
   885  e1ff f002               	beq lop2
   886  e201 46d2               	lsr qtsw		; clear quote switch if in insert mode
   887  e203 68                 lop2:	pla
   888  e204 aa                 	tax
   889  e205 68                 	pla
   890  e206 60                 	rts
   891                          ; -------------------------------------------------------------------------------------------------
   892                          ;********************************
   893                          ; Display a character
   894                          ;********************************
   895                          ; E207 Write blank ($20) at cusor position
   896  e207 a920               doblnk: lda #' '		; load blank
   897                          ; E209 Write char A with color or tcolor if color bit#7=1
   898  e209 a6ec               dsppcc: ldx color		; load char color
   899  e20b 1002               	bpl dspcol
   900                          ; E20D Write char A with tcolor
   901  e20d a6ea               dsptco: ldx tcolor
   902                          ; E20f Write char A with color X and set blink counter
   903  e20f a002               dspcol: ldy #$02
   904  e211 84e7               	sty blncnt		; blink cusor
   905                          ; E213 Write char A with color X
   906  e213 a4cb               dspp:   ldy pntr		; get char index
   907  e215 206ee2             	jsr pagscr		; switch to screen memory page (indirect segment)
   908  e218 206fe6             	jsr jwrvrm		; write char to screen
   909  e21b 48                 	pha
   910  e21c 8a                 	txa			; move color to A
   911  e21d 2072e6             	jsr jwrcrm		; write color to color RAM
   912  e220 68                 	pla
   913  e221 4c7ce2             	jmp pagres    		; restore ram page (indirect segment)
   914                          ; -------------------------------------------------------------------------------------------------
   915                          ; E224 Subroutine to clear one line
   916                          ;   x = line number
   917                          ;   clrln :  blank entire line
   918                          ;   clrprt:  y = starting column position
   919  e224 a4de               clrln:	ldy sclf		; load left margin
   920  e226 20b6e4             	jsr clrbit		; make sure non-continued line
   921  e229 8a                 clrprt:	txa
   922  e22a 48                 	pha			; save X
   923  e22b a5cb               	lda pntr
   924  e22d 48                 	pha			; remember column
   925  e22e 88                 	dey
   926  e22f c8                 clr10:	iny
   927  e230 84cb               	sty pntr
   928  e232 2007e2             	jsr doblnk		; print a blank
   929  e235 c4df               	cpy scrt		; line completely blank?
   930  e237 d0f6               	bne clr10		; branch if not
   931                          
   932  e239 68                 	pla
   933  e23a 85cb               	sta pntr
   934  e23c 68                 	pla
   935  e23d aa                 	tax
   936  e23e 60                 	rts
   937                          ; -------------------------------------------------------------------------------------------------
   938                          ; E23F Grab a character from screen
   939  e23f a4cb               get1ch: ldy pntr		; get char/color index
   940                          ; E241 Get char from column Y
   941  e241 206ee2             getych: jsr pagscr		; switch to screen memory page (indirect segment)
   942  e244 b1c8               	lda (pnt),y		; get the character
   943  e246 48                 	pha
   944  e247 a900               	lda #$00
   945  e249 11e8               	ora (user),y		; get color (ORA = always systembank)
   946  e24b 85ea               	sta tcolor		; and store it to tcolor
   947  e24d 68                 	pla
   948  e24e 4c7ce2             	jmp pagres      	; restore ram page (indirect segment)
   949                          ; -------------------------------------------------------------------------------------------------
   950                          ; E251 Set text/graphic mode (C=1 graphic)
   951  e251 b004               ctext:	bcs grcrt		; skip if graphic mode
   952  e253 a002               txcrt:	ldy #$02		; set Bit#1 for text character set   
   953  e255 d002               	bne crtset
   954  e257 a000               grcrt:	ldy #$00		; clear Bit#1 for graphic char set
   955  e259 84cc               crtset: sty grmode		; store new mode
   956  e25b ad18d8             	lda vic+memptr		; load vic memory pointers register
   957  e25e 29fd               	and #$FD
   958  e260 05cc               	ora grmode		; clear bit #1 and set to desired mode (char-ROM base-adr bit#11)
   959  e262 a018               	ldy #memptr
   960  e264 4c12e6             	jmp wrtvic		; write VIC memory pointers reg
   961                          ; -------------------------------------------------------------------------------------------------
   962                          ;**************************************************
   963                          ;   Handle ram paging (indirect segment)
   964                          ;**************************************************
   965                          ; E267 Switch to segment with key buffer
   966  e267 48                 pagkey: pha
   967  e268 ad8203             	lda keyseg              ; for function key page (segment)
   968  e26b 4c71e2             	jmp pagsub
   969                          ; E26E Switch to segment with video screen
   970  e26e 48                 pagscr: pha
   971  e26f a5ef               	lda scrseg              ; for screen memory page (segment)
   972  e271 48                 pagsub: pha
   973  e272 a501               	lda i6509		; get current page (segment) number
   974  e274 8d8c03             	sta pagsav              ; - and save it
   975  e277 68                 	pla
   976  e278 8501               	sta i6509               ; switch to new indirect segment
   977  e27a 68                 	pla                     ; restore a-reg
   978  e27b 60                 	rts
   979                          ; -------------------------------------------------------------------------------------------------
   980                          ; E27C Restore indirect segment
   981  e27c 48                 pagres: pha			; save a-reg
   982  e27d ad8c03             	lda pagsav		; get saved ram page (segment) number
   983  e280 8501               	sta i6509               ; restore ram page number
   984  e282 68                 	pla			; restore a-reg
   985  e283 60                 	rts
   986                          ; -------------------------------------------------------------------------------------------------
   987                          ; E284 *** Print a char ***
   988  e284 48                 prt:	pha
   989  e285 c9ff               	cmp #$FF
   990  e287 d002               	bne prt10
   991  e289 a9de               	lda #$DE		; convert pi character
   992  e28b 85db               prt10:	sta data		; save char
   993  e28d 8a                 	txa			; save regs
   994  e28e 48                 	pha
   995  e28f 98                 	tya
   996  e290 48                 	pha
   997  e291 a900               	lda #0			; clear cr flag
   998  e293 85d0               	sta crsw
   999  e295 a4cb               	ldy pntr		; column we are in
  1000  e297 a5db               	lda data
  1001  e299 297f               	and #$7F
  1002  e29b c920               	cmp #$20		; test if control character (< $20)
  1003  e29d 9041               	bcc ntcn		; yes
  1004                          !ifndef CBMPATCH{		; ********** Vossi p500 $3BF PATCH **********
  1005                          	ldx qtsw		; test if in quote mode...
  1006                          	beq njt1		; if not, skip
  1007                          	ldx unknwn		; ?
  1008                          	beq njt2
  1009                          	jsr junkwn1		; vector -> nofunc (rts)
  1010                          	lda data
  1011                          	jmp njt2
  1012                          njt1:	ldx insrt		; test if in insert mode
  1013                          	bne njt2		; if not, skip
  1014                          	bit unknwn		; ?
  1015                          	bpl njt2
  1016                          	jsr junkwn1		; vector -> nofunc (rts)
  1017                          	lda data
  1018                          	cmp #$22
  1019                          	beq njt10
  1020                          	jmp loop2
  1021                          }
  1022  e29f ae8503             njt2:	ldx lstchr		; was last char an esc
  1023  e2a2 e01b               	cpx #$1B
  1024  e2a4 d006               	bne njt10		; no
  1025  e2a6 20dee6             	jsr sequen		; yes - do esc sequence
  1026  e2a9 4cf6e1             	jmp loop2
  1027  e2ac 293f               njt10:	and #$3F		; no - make a screen char
  1028  e2ae 24db               njt20:	bit data
  1029  e2b0 1002               	bpl njt30		; skip ahead if normal set - 00 - 3f
  1030  e2b2 0940               	ora #$40		; convert a0 - bf to 60 - 7f & c0 - df to 40 - 5f
  1031  e2b4 20c8e1             njt30:	jsr qtswc		; test for quote
  1032  e2b7 4cd5e1             	jmp nxt3		; put on screen
  1033                          *= $E2E0
  1034                          ; E2E0 ********* Control keys *********
  1035  e2e0 c90d               ntcn:	cmp #$0D		; test if a return
  1036  e2e2 f029               	beq ntcn20		; no inverse if yes
  1037                          !ifdef CBMPATCH{		; ********** Vossi p500 $3BF PATCH **********
  1038  e2e4 c914               	cmp #$14		; test if insert or delete
  1039  e2e6 f025               	beq ntcn20		; allow in insert or quote mode
  1040  e2e8 c91b               	cmp #$1b		; test if escape key
  1041  e2ea d011               	bne ntcn1
  1042  e2ec 24db               	bit data
  1043  e2ee 300d               	bmi ntcn1		; its a $9b
  1044  e2f0 a5d2               	lda qtsw		; test if in quote mode...
  1045  e2f2 05d3               	ora insrt		; ...or insert mode
  1046  e2f4 f017               	beq ntcn20		; if not, go execute remaining code
  1047  e2f6 2072e7             	jsr toqm		; else go turn off all modes
  1048  e2f9 85db               	sta data		; and forget about this character
  1049  e2fb f010               	beq ntcn20		; always
  1050  e2fd c903               ntcn1	cmp #$03		; test if a run/load or stop
  1051                          } else{
  1052                          	cmp #$1B		; test if escape key
  1053                          	bne ntcn1
  1054                          	bit data
  1055                          	bmi ntcn1		; its a $9b
  1056                          	lda qtsw		; test if in quote mode...
  1057                          	ora insrt		; ...or insert mode
  1058                          	beq ntcn20		; if not, go execute remaining code
  1059                          	jsr toqm		; else go turn off all modes
  1060                          	sta data		; and forget about this character
  1061                          	beq ntcn20		; always
  1062                          ntcn1:	cmp #$03		; test if a run/load or stop
  1063                          	beq ntcn20
  1064                          	cmp #$14		; test if insert or delete
  1065                          }
  1066  e2ff f00c               	beq ntcn20		; no inverse if yes
  1067  e301 a4d3               	ldy insrt		; test if in insert mode
  1068  e303 d004               	bne ntcn10		; go reverse - if yes
  1069  e305 a4d2               	ldy qtsw		; check for quote mode
  1070  e307 f004               	beq ntcn20		; do not reverse if not
  1071  e309 0980               ntcn10:	ora #$80		; make reverse
  1072  e30b d0a1               	bne njt20
  1073  e30d a5db               ntcn20:	lda data
  1074  e30f 0a                 	asl			; set carry if shifted ctrl
  1075  e310 aa                 	tax
  1076  e311 2017e3             	jsr ctdsp		; indirect jsr
  1077  e314 4cf6e1             	jmp loop2
  1078                          *= $E317
  1079                          ; E317 Control code dispatcher
  1080  e317 bd6dec             ctdsp:	lda ctable+1,x		; hi byte
  1081  e31a 48                 	pha
  1082  e31b bd6cec             	lda ctable,x		; low byte
  1083  e31e 48                 	pha
  1084  e31f a5db               	lda data
  1085  e321 60                 	rts			; indirect jmp
  1086                          ; -------------------------------------------------------------------------------------------------
  1087                          ; E322 User control code jump vector
  1088  e322 6c2203             cuser:	jmp (ctlvec)
  1089                          ; -------------------------------------------------------------------------------------------------
  1090                          ; E325 Cursor down/up
  1091  e325 b00d               cdnup:  bcs cup			; cursor up
  1092                          ; cursor down
  1093  e327 208be3             cdwn:	jsr nxln
  1094  e32a 20a6e4             cdn10:	jsr getbit		; a wrapped line ?
  1095  e32d b003               	bcs cdrts		; skip if yes
  1096  e32f 38                 	sec			; flag we left line
  1097  e330 66cf               	ror lsxp
  1098                          
  1099  e332 18                 cdrts:  clc
  1100  e333 60                 	rts
  1101                          ; E334 Cursor up
  1102  e334 a6dc               cup:	ldx sctop		; cursor up
  1103  e336 e4ca               	cpx tblx		; at top of window ?
  1104  e338 b00f               	bcs critgo		; yes - do nothing
  1105  e33a 202ae3             cup10:	jsr cdn10		; about to wrap to a new line ?
  1106  e33d c6ca               	dec tblx		; up a line
  1107  e33f 4cdfe0             	jmp stupt
  1108                          ; -------------------------------------------------------------------------------------------------
  1109                          ; E342 Cursor right/left
  1110  e342 b006               crtlf:  bcs cleft		; cursor left
  1111                          ; cursor right
  1112  e344 2021e5             crit:	jsr nxtchr		; cursor right
  1113  e347 b0e1               	bcs cdn10		; yes - test for wrap
  1114                          
  1115  e349 60                 critgo: rts
  1116                          ; E34A Cursor left
  1117  e34a 2034e5             cleft:  jsr bakchr		; move back
  1118  e34d b0fa               	bcs critgo		; abort if at top left
  1119  e34f d0e1               	bne cdrts		; no - exit
  1120  e351 e6ca               	inc tblx
  1121  e353 d0e5               	bne cup10		; go set flag if needed
  1122                          ; -------------------------------------------------------------------------------------------------
  1123                          ; E355 RVS on/off
  1124  e355 4980               rvsf:   eor #$80
  1125  e357 8d8303             	sta rvs
  1126  e35a 60                 	rts
  1127                          ; -------------------------------------------------------------------------------------------------
  1128                          ; E35B Home/clear
  1129  e35b 9003               homclr:	bcc homes		; if C=0 home
  1130  e35d 4cc5e0             	jmp clsr		; Clear screen, cursor home
  1131                          ; E360 Cursor home
  1132  e360 cd8503             homes:	cmp lstchr		; last char a home ?
  1133  e363 d003               	bne hm110		; no
  1134  e365 2093ea             	jsr sreset		; top=0,left=0,bot=nrows-1,rt=cols-1
  1135  e368 4cd3e0             hm110:  jmp nxtd		; set to top left
  1136                          ; -------------------------------------------------------------------------------------------------
  1137                          ; E36B Tab function
  1138  e36b a4cb               tabit:  ldy pntr
  1139  e36d b012               	bcs tabtog		; a tab toggle
  1140  e36f c4df               tab1:	cpy scrt		; at right of window
  1141  e371 9005               	bcc tab2		; no - tab to next
  1142  e373 a5df               	lda scrt		; set to screen right
  1143  e375 85cb               	sta pntr
  1144  e377 60                 	rts
  1145                          
  1146  e378 c8                 tab2:   iny			; find next tab stop
  1147  e379 2026ea             	jsr gettab
  1148  e37c f0f1               	beq tab1		; not yet !
  1149  e37e 84cb               	sty pntr
  1150  e380 60                 	rts
  1151                          ; E381 Toggle tabulator
  1152  e381 2026ea             tabtog: jsr gettab		; flip tab stop
  1153  e384 4d8803             	eor bitmsk
  1154  e387 9da103             	sta tab,x
  1155  e38a 60                 	rts
  1156                          ; -------------------------------------------------------------------------------------------------
  1157                          ; E38B Skip to next line
  1158                          ;   wrap to top if scroll disabled
  1159  e38b a6ca               nxln:	ldx tblx
  1160  e38d e4dd               	cpx scbot		; of the bottom of window ?
  1161  e38f 900f               	bcc nxln1		; no
  1162  e391 2c8703             	bit scrdis		; what if scrolling is disabled?
  1163  e394 1006               	bpl doscrl		; branch if scroll is enabled
  1164  e396 a5dc               	lda sctop		; wrap to top
  1165  e398 85ca               	sta tblx
  1166  e39a b006               	bcs nowhop		; always
  1167                          
  1168  e39c 2008e4             doscrl:	jsr scrup		; scroll it all
  1169  e39f 18                 	clc			; indicate scroll ok
  1170  e3a0 e6ca               nxln1:	inc tblx
  1171  e3a2 4cdfe0             nowhop:	jmp stupt		; set line base adr
  1172                          ; -------------------------------------------------------------------------------------------------
  1173                          ; E3A5 A return or shift return
  1174  e3a5 20f7e4             nxt1:   jsr fndend		; find the end of the current line
  1175  e3a8 e8                 	inx
  1176  e3a9 20b6e4             	jsr clrbit		; set next line as non-continued
  1177  e3ac a4de               	ldy sclf		; else point to start of next line
  1178  e3ae 84cb               	sty pntr
  1179  e3b0 208be3             	jsr nxln		; set up next line
  1180  e3b3 4c72e7             	jmp toqm		; turn off all modes
  1181                          ; -------------------------------------------------------------------------------------------------
  1182                          ; ****** scroll routines ******
  1183                          ; E3B6 Move one line
  1184  e3b6 bd3aec             movlin:	lda ldtb2,x		; set pointers to line address lo
  1185  e3b9 85c6               	sta sedeal
  1186  e3bb 85c4               	sta sedsal
  1187  e3bd bd53ec             	lda ldtb1,x
  1188  e3c0 85c5               	sta sedsal+1		; set pointer hi to vram
  1189  e3c2 2903               	and #$03
  1190  e3c4 09d4               	ora #>clrram		; calc colorram hi and set second pointer
  1191  e3c6 85c7               	sta sedeal+1
  1192                          
  1193  e3c8 206ee2             	jsr pagscr		; switch to screen memory page (indirect segment)
  1194  e3cb b1c4               movl10: lda (sedsal),y
  1195  e3cd 206fe6             	jsr jwrvrm		; copy vram
  1196  e3d0 a900               	lda #$00
  1197  e3d2 11c6               	ora (sedeal),y		; read from color ram (ora() always from kernal bank)
  1198  e3d4 2072e6             	jsr jwrcrm		; write color ram
  1199  e3d7 c4df               	cpy scrt		; done a whole line ?
  1200  e3d9 c8                 	iny
  1201  e3da 90ef               	bcc movl10		; no
  1202                          
  1203  e3dc 4c7ce2             	jmp pagres    		; restore ram page (indirect segment)
  1204                          ; -------------------------------------------------------------------------------------------------
  1205                          ; E3DF ****** Scroll down ******
  1206  e3df a6cf               scrdwn: ldx lsxp
  1207  e3e1 3006               	bmi scd30		; skip if new line flag already set
  1208  e3e3 e4ca               	cpx tblx
  1209  e3e5 9002               	bcc scd30		; skip if old line is below scroll area
  1210  e3e7 e6cf               	inc lsxp		; else inc start line number
  1211  e3e9 a6dd               scd30:  ldx scbot		; scroll down, start bottom
  1212                          
  1213  e3eb 20e1e0             scd10:  jsr scrset		; set pnt to line
  1214  e3ee a4de               	ldy sclf
  1215  e3f0 e4ca               	cpx tblx		; test if at destination line
  1216  e3f2 f00e               	beq scd20		; done if yes
  1217  e3f4 ca                 	dex			; point to previous line as source
  1218  e3f5 20a8e4             	jsr getbt1
  1219  e3f8 e8                 	inx
  1220  e3f9 20b4e4             	jsr putbt1		; move continuation byte
  1221  e3fc ca                 	dex
  1222  e3fd 20b6e3             	jsr movlin		; move one line
  1223  e400 b0e9               	bcs scd10		; always
  1224                          
  1225  e402 2024e2             scd20:	jsr clrln		; set line to blanks
  1226  e405 4cc3e4             	jmp setbit		; mark as continuation line
  1227                          ; -------------------------------------------------------------------------------------------------
  1228                          ; E408 ****** Scroll up ******
  1229  e408 a6dc               scrup:  ldx sctop
  1230  e40a e8                 scru00: inx
  1231  e40b 20a8e4             	jsr getbt1		; find first non-continued line
  1232  e40e 900a               	bcc scru15
  1233  e410 e4dd               	cpx scbot		; is entire screen 1 line?
  1234  e412 90f6               	bcc scru00		; do normal scroll if not
  1235                          
  1236  e414 a6dc               	ldx sctop
  1237  e416 e8                 	inx
  1238  e417 20b6e4             	jsr clrbit		; clear to only scroll 1 line
  1239                          
  1240  e41a c6ca               scru15:	dec tblx
  1241  e41c 24cf               	bit lsxp
  1242  e41e 3002               	bmi scru20		; no change if already new line
  1243  e420 c6cf               	dec lsxp		; move input up one
  1244  e422 a6dc               scru20:	ldx sctop
  1245  e424 e4da               	cpx sedt2
  1246  e426 b002               	bcs scru30
  1247  e428 c6da               	dec sedt2		; in case doing insert
  1248  e42a 203fe4             scru30:	jsr scr10		; scroll
  1249  e42d a6dc               	ldx sctop
  1250  e42f 20a8e4             	jsr getbt1
  1251  e432 08                 	php
  1252  e433 20b6e4             	jsr clrbit		; make sure top line is not continuation
  1253  e436 28                 	plp
  1254  e437 9005               	bcc scru10		; done if top line off
  1255  e439 2c8a03             	bit logscr		; logical scroll ?
  1256  e43c 30ca               	bmi scrup		; yes - keep scrolling  ********** b128 v4: -> scru15
  1257  e43e 60                 scru10: rts
  1258                          ; E43F
  1259  e43f 20e1e0             scr10:	jsr scrset		; point to start of line
  1260  e442 a4de               	ldy sclf
  1261  e444 e4dd               	cpx scbot		; at last line ?
  1262  e446 b00e               	bcs scr40		; yes
  1263  e448 e8                 	inx			; point to next line
  1264  e449 20a8e4             	jsr getbt1
  1265  e44c ca                 	dex
  1266  e44d 20b4e4             	jsr putbt1		; move continuation byte
  1267  e450 e8                 	inx
  1268  e451 20b6e3             	jsr movlin		; move one line
  1269  e454 b0e9               	bcs scr10
  1270                          ; E456 Test for slow scroll
  1271  e456 2024e2             scr40:  jsr clrln		; make last line blank
  1272  e459 a2ff               	ldx #$FF
  1273  e45b a0fe               	ldy #$FE		; allow only output line 0
  1274  e45d 2098e4             	jsr getlin		; get input
  1275  e460 2920               	and #$20		; check if interrupt i5 = control
  1276  e462 d013               	bne scr80		; if not skip ahead - not slow scroll
  1277                          ; E464 Slow scroll delay loop
  1278                          scr60:
  1279                          !ifndef CBMPATCH{		; ********** PATCH nop's are for 2MHz B-series, P is slow enough ;)
  1280                          				;            get an extra byte for the cbmii patch below!
  1281                          	nop			; yes - waste time
  1282                          	nop
  1283                          }
  1284  e464 ca                 	dex
  1285  e465 d0fd               	bne scr60
  1286  e467 88                 	dey
  1287  e468 d0fa               	bne scr60
  1288                          
  1289  e46a 84d1               scr70:  sty ndx
  1290  e46c a27f               scr75:  ldx #$7F
  1291  e46e 8e00df             	stx tpi2+pa
  1292  e471 a2ff               	ldx #$FF
  1293  e473 8e01df             	stx tpi2+pb
  1294  e476 60                 	rts
  1295                          ; E479 Scroll stop
  1296  e477 a2f7               scr80:  ldx #$F7		; allow only output line 11
  1297  e479 a0ff               	ldy #$FF
  1298  e47b 2098e4             	jsr getlin		; get input lines key
  1299  e47e 2910               	and #$10		; check for the commodore key
  1300  e480 d0ea               	bne scr75		; exit if not - no stop scroll
  1301                          
  1302  e482 2098e4             scr90:	jsr getlin		; get input lines
  1303  e485 2910               	and #$10		; check for the commodore key
  1304  e487 f0f9               	beq scr90		; wait until com.key not depressed
  1305                          
  1306  e489 a000               scr95:	ldy #0
  1307  e48b a200               	ldx #0			; allow all output lines
  1308  e48d 2098e4             	jsr getlin		; get inputs
  1309  e490 293f               	and #$3F		; check for any input
  1310  e492 493f               	eor #$3F
  1311  e494 f0f3               	beq scr95		; wait
  1312  e496 d0d2               	bne scr70		; always
  1313                          ; E49A Keyboard check for slow scroll
  1314                          getlin: 
  1315                          !ifdef CBMPATCH{		; ********** cbmii revision -03 PATCH **********
  1316  e498 08                  	php			; preserve the irq flag
  1317                          }
  1318  e499 78                 	sei
  1319  e49a 8e00df             	stx tpi2+pa		; set port-a output
  1320  e49d 8c01df             	sty tpi2+pb		; set port-b outputs
  1321  e4a0 20eae9             	jsr getkey		; get port-c inputs
  1322                          !ifdef CBMPATCH{		; ********** cbmii revision -03 PATCH **********
  1323  e4a3 28                 	plp
  1324                          } else{
  1325                          	cli
  1326                          }
  1327  e4a4 60                 	rts
  1328                          *= $E4A6
  1329                          ; -------------------------------------------------------------------------------------------------
  1330                          ; ****** wrap table subroutines *******
  1331                          ; E4A6 Check for a double length line
  1332  e4a6 a6ca               getbit: ldx tblx		; load current line
  1333                          ; E4a8 Check line X for double length
  1334  e4a8 20cfe4             getbt1: jsr bitpos		; get byte & bit positions
  1335  e4ab 35e2               	and bitabl,x		; check if bit for line is set in table
  1336  e4ad c901               	cmp #1			; make carry clear if zero
  1337  e4af 4cbfe4             	jmp bitout		; return 0 if not a double length line
  1338                          ; -------------------------------------------------------------------------------------------------
  1339                          ; E4B2 Mark current line as double length C=1, unmark C=0
  1340                          ; putbit - set bit according to carry
  1341  e4b2 a6ca               putbit: ldx tblx		; load current line
  1342                          ; Mark line X
  1343  e4b4 b00d               putbt1: bcs setbit		; go if to mark as wrappped line
  1344                          ; clrbit - clear wrap bit
  1345  e4b6 20cfe4             clrbit: jsr bitpos		; get byte & bit positions
  1346  e4b9 49ff               	eor #$FF		; invert bit position
  1347  e4bb 35e2               	and bitabl,x		; clear bit
  1348  e4bd 95e2               bitsav: sta bitabl,x		; and store it to table at byte position X
  1349  e4bf ae8803             bitout: ldx bitmsk		; move byte table position to X
  1350  e4c2 60                 	rts
  1351                          ; setbit  -  set bit to mark as wrapped line
  1352  e4c3 2c8703             setbit: bit scrdis		; auto line link disable...
  1353  e4c6 70e0               	bvs getbt1		; branch if scrolling is disabled
  1354  e4c8 20cfe4             	jsr bitpos		; get byte & bit position
  1355  e4cb 15e2               	ora bitabl,x		; set wrap bit
  1356  e4cd d0ee               	bne bitsav		; always
  1357                          ; Find bit table position for line X
  1358  e4cf 8e8803             bitpos: stx bitmsk		; remember line
  1359  e4d2 8a                 	txa
  1360  e4d3 2907               	and #$07		; get bit position
  1361  e4d5 aa                 	tax
  1362  e4d6 bdefec             	lda bits,x		; get bit mask
  1363  e4d9 48                 	pha			; remember it
  1364  e4da ad8803             	lda bitmsk
  1365  e4dd 4a                 	lsr
  1366  e4de 4a                 	lsr			; shift to get byte position (/8)
  1367  e4df 4a                 	lsr
  1368  e4e0 aa                 	tax			; move byte pos to X
  1369  e4e1 68                 	pla			; return bit value in A
  1370  e4e2 60                 	rts
  1371                          ; -------------------------------------------------------------------------------------------------
  1372                          ; E4E2 ****** Move to start of line
  1373                          ; Find line start/end
  1374  e4e3 9012               	bcc fndend		; if C=0 find line end - NOT USED
  1375                          ; E4E5 cursor to line start (esc-j)
  1376  e4e5 a4de               fndfst:	ldy sclf
  1377  e4e7 84cb               	sty pntr		; set to leftmost column
  1378  e4e9 20a6e4             fistrt:	jsr getbit		; find start of current line
  1379  e4ec 9006               	bcc fnd0		; branch if found
  1380  e4ee c6ca               	dec tblx		; up a line
  1381  e4f0 10f7               	bpl fistrt		; always
  1382  e4f2 e6ca               	inc tblx		; whoops went too far
  1383  e4f4 4cdfe0             fnd0:	jmp stupt		; set line base adr
  1384                          ; -------------------------------------------------------------------------------------------------
  1385                          ; E4F7 ****** Find last non-blank char of line
  1386                          ;   pntr= column #
  1387                          ;   tblx= line #
  1388                          ; cursor to end of line (esc-k)
  1389  e4f7 e6ca               fndend:	inc tblx
  1390  e4f9 20a6e4             	jsr getbit		; is this line continued
  1391  e4fc b0f9               	bcs fndend		; branch if so
  1392  e4fe c6ca               	dec tblx		; found it - compensate for inc tblx
  1393  e500 20dfe0             	jsr stupt		; reset screen pointer to line start
  1394  e503 a4df               	ldy scrt		; get right margin
  1395  e505 84cb               	sty pntr		; point to right margin
  1396  e507 1005               	bpl eloup2		; always
  1397  e509 2034e5             eloup1:	jsr bakchr		; backup one char
  1398  e50c b010               	bcs endbye		; if at top left get out
  1399  e50e 203fe2             eloup2: jsr get1ch		; get char from screen
